,head,relation,tail,time
307,Legislature (Romania),Consult,Senate (Romania),2012-08-27
308,China,Halt negotiations,Association of Southeast Asian Nations,2009-04-16
309,Barack Obama,Consult,Mahmoud Abbas,2012-03-20
310,Benjamin Netanyahu,Consult,Barack Obama,2015-09-02
311,Tony Blair,Consult,Mahmoud Abbas,2010-10-22
312,Israeli Defense Forces,Consult,Shimon Peres,2011-08-17
313,City Mayor (Iraq),Make statement,Iraq,2014-02-22
314,China,Engage in negotiation,Envoy (United States),2010-02-25
315,Foreign Affairs (Israel),Consult,Foreign Affairs (South Africa),2012-12-07
316,Malaysia,Sign formal agreement,Japan,2006-08-02
317,Elmar Mammadyarov,Consult,Elmar Mammadyarov,2005-01-28
318,Human Rights Watch,Consult,Manuel Villar,2010-04-26
319,South Korea,Engage in diplomatic cooperation,Japan,2014-09-04
320,Jim Marurai,Engage in negotiation,Tom Marsters,2005-03-21
321,Iraq,Sign formal agreement,Iran,2007-12-28
322,China,Consult,Japan,2013-11-14
323,China,Consult,Japan,2007-01-12
324,UN Security Council,Consult,Vuk Jeremić,2008-02-19
325,Iran,Express intent to meet or negotiate,France,2013-02-23
326,Japan,Consult,Media Personnel (Japan),2006-07-04
327,Ashraf Ghani Ahmadzai,Consult,Associated Press,2014-04-03
328,Rodrigo Rivera Salazar,Consult,China,2010-09-06
329,Labor Union (India),Consult,Head of Government (India),2015-01-12
330,Daniel Ortega,Express intent to meet or negotiate,Bolivia,2007-04-27
331,National Liberation Army,Make statement,Guerrilla (Colombia),2011-08-04
332,China,Express intent to cooperate,Japan,2006-07-21
333,Military (Myanmar),Use conventional military force,Thailand,2007-03-27
334,Thailand,Sign formal agreement,Cambodia,2008-05-07
335,Association of Southeast Asian Nations,Express intent to meet or negotiate,Chuck Hagel,2014-03-14
336,Ministry (Brazil),Consult,Head of Government (Brazil),2013-07-20
337,China,Sign formal agreement,France,2015-07-27
338,Japan,Express intent to cooperate,South Korea,2006-09-12
339,Police (Australia),Make statement,Lawyer/Attorney (Australia),2005-07-01
340,Grand National Party,Consult,Supreme Council (South Korea),2011-09-23
341,Iraq,Engage in negotiation,Foreign Affairs (France),2015-06-29
342,Ali Abdullah Saleh,Engage in negotiation,Benjamin Netanyahu,2009-10-04
343,African Union,Engage in negotiation,Cabinet / Council of Ministers / Advisors (United States),2005-06-03
344,France,Sign formal agreement,Togo,2007-04-04
345,Head of Government (Pakistan),Consult,Ministry (Iran),2013-02-20
346,Royal Administration (Saudi Arabia),Express intent to cooperate,Barack Obama,2010-07-01
347,Foreign Affairs (Israel),Consult,Aigars Kalvitis,2006-07-13
348,Association of Southeast Asian Nations,Sign formal agreement,China,2006-03-11
349,Abdullah Gül,Consult,Mahmoud Abbas,2012-03-01
350,Head of Government (Egypt),Consult,Cabinet / Council of Ministers / Advisors (United States),2014-09-23
351,Japan,Consult,China,2013-11-14
352,Cristina Fernández de Kirchner,Discuss by telephone,Xi Jinping,2014-10-29
353,Associated Press,Consult,Human Rights Watch,2010-07-23
354,Cambodia,Express intent to meet or negotiate,China,2008-03-30
355,South Korea,Consult,China,2007-07-16
356,China,Engage in negotiation,South Korea,2014-10-21
357,Japan,Express intent to engage in diplomatic cooperation (such as policy support),China,2010-12-11
358,David Crisafulli,Consult,City Mayor (Australia),2014-02-20
359,Angela Merkel,Consult,Conservative Party (Germany),2005-12-05
360,Mahmoud Abbas,Consult,Envoy (United States),2005-04-21
361,Japan,Sign formal agreement,Malaysia,2006-08-02
362,Muhammadu Buhari,Sign formal agreement,Niger,2015-07-31
363,Agence France-Presse,Express intent to cooperate,Thailand,2005-09-04
364,Democratic Party,Consult,Member of Legislative (Govt) (South Korea),2010-11-08
365,City Mayor (Australia),Consult,David Crisafulli,2014-02-20
366,Iraq,Discuss by telephone,Mahmoud Ahmadinejad,2007-04-29
367,Daniel Scioli,Consult,Attorney General (Argentina),2013-03-13
368,Barack Obama,Consult,African Union,2013-06-30
369,South Korea,Express intent to cooperate,Japan,2006-09-12
370,Japan,Express intent to cooperate,China,2008-07-22
371,Sheikh Hamad bin Khalifa al-Thani,Consult,Ali Abdullah Saleh,2011-01-28
372,Sudan,Use conventional military force,South Sudan,2012-04-19
373,China,Host a visit,Cabinet / Council of Ministers / Advisors (United States),2014-02-14
374,Laos,Sign formal agreement,Malaysia,2008-04-03
375,Ministry of Women (India),Consult,Court Judge (India),2009-09-16
376,China,Express intent to meet or negotiate,Cambodia,2008-03-30
377,Japan,Consult,China,2006-02-14
378,Nuri al-Maliki,Consult,Party Member (Iraq),2008-10-13
379,Hannes Swoboda,Consult,City Mayor (Croatia),2014-05-20
380,Daily Trust,Consult,Other Authorities / Officials (Nigeria),2005-08-08
381,Head of Government (India),Share intelligence or information,Thailand,2013-05-31
382,Police (South Africa),Consult,The Daily News (South Africa),2008-02-25
383,Grigol Vashadze,Consult,Grigol Vashadze,2008-08-30
384,High Ranking Military Personnel (Pakistan),Consult,Chaudhry Nisar Ali Khan,2014-03-21
385,South Korea,Consult,Mexico,2015-08-11
386,China,Discuss by telephone,Associated Press,2005-10-11
387,Catherine Ashton,Consult,Mahmoud Abbas,2011-10-05
388,Ed Royce,Consult,Ma Ying Jeou,2015-03-13
389,Alexander Vershbow,Consult,Nasser Judeh,2012-06-22
390,Media (Africa),Consult,Head of Government (Kenya),2011-02-23
391,Somsavat Lengsava,Consult,Japan,2005-08-01
392,Iran,Consult,Barack Obama,2013-09-17
393,Djibouti,Sign formal agreement,Yemen,2006-05-09
394,Iran,Consult,Sudan,2005-01-27
395,Iraq,Sign formal agreement,Iran,2005-10-05
396,Vietnam,Engage in diplomatic cooperation,Cambodia,2008-03-24
397,Togo,Sign formal agreement,France,2007-04-04
398,Vietnam,Express intent to engage in diplomatic cooperation (such as policy support),Thailand,2012-10-25
399,Oluṣẹgun Ọbasanjọ,Make an appeal or request,Head of Government (Nigeria),2006-05-03
400,Sudan,Express intent to cooperate,South Sudan,2013-09-11
401,Finance / Economy / Commerce / Trade Ministry (Namibia),Consult,Media (Africa),2005-09-14
402,United Russia,Consult,Dmitry Anatolyevich Medvedev,2010-06-23
403,Iraq,Consult,Royal Administration (Saudi Arabia),2006-10-14
404,Justice Department/Ministery (Ukraine),Sign formal agreement,USAID,2006-06-06
405,Iran,Sign formal agreement,UN Security Council,2015-07-31
406,Benjamin Netanyahu,"Reject proposal to meet, discuss, or negotiate",Barack Obama,2015-01-26
407,Japan,Express intent to meet or negotiate,South Korea,2008-03-30
408,Japan,Sign formal agreement,China,2008-05-10
409,Mexico,Consult,China,2008-07-02
410,Tzipi Livni,Engage in symbolic act,Abdullah Gül,2006-05-29
411,China,Consult,South Korea,2010-05-07
412,China,Consult,Japan,2010-05-07
413,Barack Obama,Express intent to cooperate,Angela Merkel,2015-09-23
414,Iran,Consult,Thailand,2005-11-26
415,Shimon Peres,Express intent to meet or negotiate,Barack Obama,2011-04-03
416,Agriculture / Fishing / Forestry Ministry (Laos),Consult,Agriculture / Fishing / Forestry Ministry (Vietnam),2007-08-28
417,Isaias Afewerki,Consult,Yemen,2010-10-22
418,Sergey Vladilenovich Kiriyenko,Engage in negotiation,Iran,2006-09-25
419,Rebel Group (Tanzania),Express intent to meet or negotiate,Government (Sudan),2007-07-19
420,Member of Legislative (Govt) (Nigeria),Consult,Dimeji Bankole,2008-01-17
421,China,Sign formal agreement,Japan,2008-05-10
422,Japan,Express intent to engage in diplomatic cooperation (such as policy support),China,2007-02-23
423,China,Consult,Rodrigo Rivera Salazar,2010-09-06
424,Foreign Affairs (Mauritania),Sign formal agreement,Abderrahim Ould Hadrami,2007-09-28
425,Portugal,Express intent to meet or negotiate,Citizen (Africa),2010-04-21
426,Likud,Consult,Benjamin Netanyahu,2015-11-03
427,Benjamin Netanyahu,Engage in negotiation,Wang Yi,2013-12-17
428,Government (Nigeria),Sign formal agreement,Labor Union (Nigeria),2013-08-12
429,African Union,Consult,UN Security Council,2005-01-10
430,South Korea,Express intent to cooperate,Japan,2005-12-26
431,Yemen,Sign formal agreement,Djibouti,2006-05-09
432,Head of Government (Mongolia),Consult,Xiao Yang,2006-04-06
433,Boko Haram,Use conventional military force,Government (Nigeria),2015-10-14
434,Macky Sall,Make statement,Muhammad VI,2013-03-19
435,Japan,Express intent to cooperate,China,2005-09-05
436,Cambodia,Express intent to meet or negotiate,Laos,2006-12-01
437,China,Sign formal agreement,Japan,2008-11-04
438,Japan,Consult,China,2008-10-03
439,China,Engage in negotiation,Straits Exchange Foundation,2009-12-03
440,Xi Jinping,Discuss by telephone,Cristina Fernández de Kirchner,2014-10-29
441,China,Consult,South Korea,2007-07-16
442,Maldives,Sign formal agreement,China,2015-04-22
443,Sheikh Hamad bin Isa al Khalifah,Engage in negotiation,Mahmoud Abbas,2006-09-04
444,United Arab Emirates,Consult,Qatar,2014-08-25
445,China,Consult,Cambodia,2015-05-04
446,Government (Nigeria),Consult,Labor Union (Nigeria),2015-09-07
447,Radoslaw Sikorski,Consult,Ministry (Afghanistan),2008-07-14
448,William Ruto,Consult,Uhuru Muigai Kenyatta,2006-12-20
449,Media (Africa),Consult,Professor (France),2015-12-02
450,Laos,Express intent to cooperate,Cambodia,2007-01-22
451,Head of Government (India),Engage in negotiation,Tariq Aziz,2005-10-26
452,Lesotho,Consult,South Africa,2005-08-01
453,Head of Government (Ukraine),Consult,Angela Merkel,2015-09-19
454,Lawmaker (Japan),Consult,Zhang Dejiang,2014-05-06
455,Government Official (Taiwan),Consult,Businessperson (Taiwan),2006-07-28
456,Mahmoud Abbas,Consult,Catherine Ashton,2011-10-05
457,South Korea,Consult,China,2012-12-06
458,China,Express intent to cooperate,South Africa,2014-11-16
459,Qatar,Sign formal agreement,Thailand,2010-05-13
460,Mahmoud Ahmadinejad,Engage in negotiation,Bolivia,2012-06-20
461,Thailand,Consult,Cambodia,2005-07-04
462,Japan,Express intent to cooperate,Cambodia,2013-12-16
463,Colombia,Consult,Mexico,2013-05-23
464,Japan,Express intent to engage in diplomatic cooperation (such as policy support),South Korea,2012-05-11
465,Kuomintang,Engage in negotiation,Eric Chu,2015-05-08
466,Japan,Engage in negotiation,South Korea,2005-11-11
467,China,Sign formal agreement,Association of Southeast Asian Nations,2014-11-13
468,Abhisit Vejjajiva,"Reject plan, agreement to settle dispute",Citizen (Thailand),2010-03-29
469,South Korea,Consult,China,2010-05-07
470,Xi Jinping,Consult,South Korea,2009-05-05
471,Ethiopia,Accuse,Eritrea,2015-09-15
472,Media Personnel (Pakistan),Sign formal agreement,Government (Pakistan),2014-05-22
473,Angela Merkel,Consult,Abdullah Gül,2005-11-24
474,Angela Merkel,Engage in negotiation,Barack Obama,2013-06-11
475,Kazakhstan,Consult,Iran,2015-02-02
476,Foreign Affairs (India),Consult,Sher Bahadur Deuba,2015-09-19
477,Wang Yi,Consult,Foreign Affairs (Malaysia),2013-08-28
478,Foreign Affairs (Malaysia),Consult,Wang Yi,2013-08-28
479,Japan,Criticize or denounce,China,2005-04-13
480,Thailand,Consult,Laos,2012-07-01
481,Mahmoud Abbas,Consult,Tony Blair,2010-10-22
482,Benjamin Netanyahu,Engage in negotiation,Ali Abdullah Saleh,2009-10-04
483,Iraq,Express intent to meet or negotiate,Mahmoud Ahmadinejad,2008-02-25
484,Other Authorities / Officials (Nigeria),Consult,Daily Trust,2005-08-08
485,Japan,Express intent to meet or negotiate,China,2007-02-15
486,Eurasian Economic Community,Express intent to meet or negotiate,Head of Government (Belarus),2006-10-20
487,Noppadon Pattama,Consult,Charge D'affaires (Saudi Arabia),2008-03-07
488,Laos,Express intent to meet or negotiate,Thailand,2005-07-05
489,Envoy (United States),Engage in negotiation,Benjamin Netanyahu,2010-08-11
490,China,Sign formal agreement,Maldives,2015-04-22
491,Umar Farooq,Consult,Head of Government (Pakistan),2006-01-03
492,Government (Nigeria),Use conventional military force,Boko Haram,2015-10-14
493,Barack Obama,Engage in negotiation,Benjamin Netanyahu,2011-05-24
494,Japan,Criticize or denounce,South Korea,2006-08-28
495,Japan,Express intent to cooperate,China,2006-02-07
496,South Korea,Engage in negotiation,China,2014-10-21
497,China,Consult,Japan,2006-05-18
498,Foreign Affairs (India),Consult,China,2015-02-23
499,Shivshankar Menon,Consult,A.K. Antony,2009-04-23
500,South Korea,Sign formal agreement,Vietnam,2006-06-21
501,Tony Blair,Consult,The Sunday Times,2007-02-16
502,Nuri al-Maliki,Express intent to meet or negotiate,Iraq,2011-01-03
503,China,Engage in diplomatic cooperation,Japan,2006-11-18
504,Sanda Raskovic Ivic,Consult,United Nations Interim Administration in Kosovo,2005-09-21
505,Japan,Consult,Thanong Bidaya,2005-04-26
506,Oman,Engage in diplomatic cooperation,Middle East,2008-04-22
507,Justicialist Party,Express intent to cooperate,Cristina Fernández de Kirchner,2014-04-17
508,Angela Merkel,Express intent to cooperate,Barack Obama,2015-01-27
509,South Korea,Express intent to cooperate,China,2011-08-28
510,Democratic Party,Consult,Grand National Party,2009-12-23
511,Japan,Engage in diplomatic cooperation,China,2006-11-18
512,Associated Press,Discuss by telephone,China,2005-10-11
513,Pervez Musharraf,Express intent to cooperate,Shaukat Aziz,2005-07-30
514,South Africa,Consult,China,2008-07-09
515,Dmitry Anatolyevich Medvedev,Consult,United Russia,2010-06-23
516,Labor Union (Nigeria),Sign formal agreement,Government (Nigeria),2011-02-04
517,Iran,Consult,Oman,2014-03-12
518,Aceh,Express intent to meet or negotiate,Aceh,2005-05-16
519,Foreign Affairs (Nepal),Express intent to cooperate,Khandu Wangchuk,2005-09-08
520,Iran,Consult,Islamic Preacher (Iran),2013-11-13
521,Military (Cambodia),Use conventional military force,Thailand,2008-10-15
522,Planning Commission (India),Consult,Media (India),2009-05-19
523,Yerlan Idrisov,Consult,Envoy (United States),2012-10-04
524,Head of Government (Egypt),Consult,Benjamin Netanyahu,2012-11-19
525,Anna Fotyga,Engage in negotiation,Ministry (Poland),2008-07-04
526,Iran,Engage in diplomatic cooperation,Iraq,2014-02-19
527,Abdullah Gül,Sign formal agreement,Dmitry Anatolyevich Medvedev,2009-02-14
528,Japan,Express intent to meet or negotiate,Mexico,2012-01-27
529,Police (Syria),Consult,Al Jazeera,2011-09-06
530,African Union,Consult,Head of Government (Chad),2005-12-27
531,Japan,Engage in diplomatic cooperation,China,2014-11-11
532,Legislature (Romania),Consult,Senate (Romania),2015-11-16
533,China,Engage in diplomatic cooperation,Japan,2007-11-20
534,Thailand,Sign formal agreement,Malaysia,2013-01-10
535,Barack Obama,Express intent to cooperate,Royal Administration (Saudi Arabia),2010-07-01
536,Citizen (Nigeria),Make an appeal or request,Government (Nigeria),2011-07-04
537,Laos,Consult,Cambodia,2008-11-10
538,Benjamin Netanyahu,Consult,Police (Israel),2014-06-14
539,Giorgi Kvirikashvili,Consult,Edgars Rinkevics,2015-09-29
540,Cambodia,Engage in diplomatic cooperation,China,2012-05-28
541,Rashid Gumarovich Nurgaliyev,Express intent to meet or negotiate,Dmitry Anatolyevich Medvedev,2007-06-01
542,Vietnam,Engage in diplomatic cooperation,Iran,2013-04-15
543,Association of Southeast Asian Nations,Express intent to cooperate,China,2013-07-01
544,Labor Union (Nigeria),Sign formal agreement,Government (Nigeria),2013-08-12
545,South Korea,Consult,Defense / Security Ministry (United States),2006-10-18
546,Foreign Affairs (South Africa),Consult,Foreign Affairs (Israel),2012-12-07
547,Abdullah Gül,Consult,Mahmoud Abbas,2007-05-16
548,Vietnam,Consult,Japan,2005-12-02
549,China,Make statement,South Korea,2011-07-15
550,Al Jazeera,Consult,Media Personnel (China),2008-04-26
551,Other Authorities / Officials (Nigeria),Consult,Chevron,2010-08-04
552,The Chronicle,Consult,New Patriotic Party,2010-04-19
553,Ministry (Poland),Engage in negotiation,Anna Fotyga,2008-07-04
554,Association of Southeast Asian Nations,Sign formal agreement,China,2014-11-13
555,Yemen,Consult,China,2009-04-19
556,China,Express intent to engage in diplomatic cooperation (such as policy support),Japan,2010-12-11
557,Abdullah Gül,Consult,Qabus ibn Sa`id,2010-04-14
558,Iran,Meet at a 'third' location,Kuwait,2005-04-30
559,Japan,Consult,China,2010-05-07
560,Benjamin Netanyahu,Consult,Dmitry Anatolyevich Medvedev,2010-12-04
561,Envoy (United States),Consult,Pervez Musharraf,2007-09-13
562,Association of Southeast Asian Nations,Halt negotiations,China,2009-04-16
563,Colombia,Sign formal agreement,Guatemala,2007-08-13
564,Head of Government (Nigeria),Make an appeal or request,Oluṣẹgun Ọbasanjọ,2006-05-03
565,Jack Straw,Sign formal agreement,Abdullah Gül,2005-10-09
566,Grand National Party,Consult,Business (South Korea),2010-11-03
567,Uhuru Muigai Kenyatta,Consult,Xi Jinping,2013-08-20
568,South Korea,Express intent to meet or negotiate,China,2010-02-16
569,Umaru Musa Yar'Adua,Praise or endorse,Umaru Musa Yar'Adua,2009-02-19
570,Tony Blair,Engage in negotiation,Bertie Ahern,2007-03-10
571,Media Personnel (Japan),Consult,Japan,2006-07-04
572,South Korea,Engage in diplomatic cooperation,Japan,2009-05-03
573,Vietnam,Express intent to cooperate,Laos,2009-07-04
574,Jacob J. Lew,Discuss by telephone,Alexis Tsipras,2015-05-28
575,Thailand,Share intelligence or information,Head of Government (India),2013-05-31
576,Japan,Consult,China,2007-10-28
577,South Korea,Engage in negotiation,China,2010-05-14
578,Cabinet / Council of Ministers / Advisors (Jordan),Consult,Thailand,2005-04-25
579,Benjamin Netanyahu,Consult,Angela Merkel,2011-01-31
580,Businessperson (Taiwan),Consult,Government Official (Taiwan),2006-07-28
581,China,Criticize or denounce,Japan,2005-04-13
582,France,Express intent to meet or negotiate,China,2006-09-18
583,Main Opposition (Egypt),Sign formal agreement,National Democratic Party,2010-03-15
584,Iraq,Express intent to meet or negotiate,Nuri al-Maliki,2011-01-03
585,China,Consult,South Korea,2013-12-18
586,Democratic Party,Consult,Chung Sye Kyun,2010-11-03
587,Iran,Express intent to cooperate,Iraq,2007-07-25
588,Sheikh Ahmed Abdullah,Consult,Nabih Berri,2006-12-17
589,Iran,Sign formal agreement,UN Security Council,2015-09-28
590,China,Express intent to meet or negotiate,France,2006-09-18
591,Congress (United States),Consult,Arseniy Yatsenyuk,2015-06-10
592,Sudan,Consult,Ethiopia,2005-12-29
593,Party Member (Iraq),Consult,Nuri al-Maliki,2008-10-13
594,South Korea,Engage in negotiation,Association of Southeast Asian Nations,2010-12-30
595,South Korea,Criticize or denounce,Japan,2006-08-28
596,Dmitry Anatolyevich Medvedev,Sign formal agreement,Abdullah Gül,2009-02-14
597,UN Security Council,Meet at a 'third' location,Japan,2006-10-10
598,Adrian Cioroianu,Consult,France,2007-09-05
599,Al Sharq al Awsat,Discuss by telephone,National Liberation Army,2011-08-14
600,Barack Obama,Engage in negotiation,Abdullah Gül,2009-10-18
601,Terje Roed Larsen,Consult,Tzipi Livni,2006-08-21
602,Cambodia,Express intent to engage in diplomatic cooperation (such as policy support),China,2008-12-10
603,Tariq Aziz,Engage in negotiation,Head of Government (India),2005-10-26
604,South Korea,Make statement,China,2011-07-15
605,Laos,Sign formal agreement,Vietnam,2006-01-26
606,Paramount Ruler Sirajuddin,Consult,Emperor Akihito,2005-03-07
607,Malaysia,Sign formal agreement,Thailand,2013-01-10
608,China,Engage in diplomatic cooperation,France,2005-12-07
609,Ministry (Iran),Sign formal agreement,Mahmoud Ahmadinejad,2010-11-23
610,Ministry (Tanzania),Consult,Police (Tanzania),2010-12-15
611,Government (Nigeria),Appeal for diplomatic cooperation (such as policy support),Citizen (Nigeria),2014-07-29
612,Thongsing Thammavong,Consult,Lee Myung Bak,2012-07-04
613,Mexico,Express intent to meet or negotiate,Japan,2005-04-13
614,South Korea,Express intent to engage in diplomatic cooperation (such as policy support),Colombia,2011-05-31
615,Senate Armed Services Committee,Consult,Raheel Sharif,2014-11-20
