relation i,relation j,#symmetric,#rel_i,P one direction,P two direction
Make statement,Make statement,2848,12622,0.22563777531294565,0.22563777531294565
Consult,Consult,7250,8052,0.9003974167908594,0.9003974167908594
Make an appeal or request,Make an appeal or request,1885,5019,0.37557282327156805,0.37557282327156805
Express intent to meet or negotiate,Express intent to meet or negotiate,1459,4077,0.35786117243070886,0.35786117243070886
Host a visit,Host a visit,234,3424,0.0683411214953271,0.0683411214953271
Make a visit,Make a visit,267,3394,0.07866823806717738,0.07866823806717738
"Arrest, detain, or charge with legal action","Arrest, detain, or charge with legal action",15,3203,0.004683109584764283,0.004683109584764283
Praise or endorse,Praise or endorse,442,2912,0.15178571428571427,0.15178571428571427
Criticize or denounce,Criticize or denounce,757,2406,0.31463009143807147,0.31463009143807147
Accuse,Accuse,790,2107,0.3749406739439962,0.3749406739439962
Use unconventional violence,Use unconventional violence,408,1929,0.2115085536547434,0.2115085536547434
Use conventional military force,Use conventional military force,170,1644,0.10340632603406326,0.10340632603406326
Engage in negotiation,Engage in negotiation,1429,1592,0.8976130653266332,0.8976130653266332
Express intent to cooperate,Express intent to cooperate,975,1265,0.7707509881422925,0.7707509881422925
Demand,Demand,211,1152,0.1831597222222222,0.1831597222222222
Express intent to engage in diplomatic cooperation (such as policy support),Express intent to engage in diplomatic cooperation (such as policy support),518,1116,0.46415770609318996,0.46415770609318996
Engage in diplomatic cooperation,Engage in diplomatic cooperation,817,1096,0.7454379562043796,0.7454379562043796
Sign formal agreement,Sign formal agreement,955,1068,0.8941947565543071,0.8941947565543071
Investigate,Investigate,19,824,0.023058252427184466,0.023058252427184466
Discuss by telephone,Discuss by telephone,737,783,0.9412515964240102,0.9412515964240102
Reject,Reject,167,764,0.21858638743455497,0.21858638743455497
fight with small arms and light weapons,fight with small arms and light weapons,271,696,0.38936781609195403,0.38936781609195403
Make optimistic comment,Make optimistic comment,96,634,0.15141955835962145,0.15141955835962145
Threaten,Threaten,92,545,0.1688073394495413,0.1688073394495413
Demonstrate or rally,Demonstrate or rally,2,503,0.003976143141153081,0.003976143141153081
"Abduct, hijack, or take hostage","Abduct, hijack, or take hostage",83,483,0.17184265010351968,0.17184265010351968
Make pessimistic comment,Make pessimistic comment,76,448,0.16964285714285715,0.16964285714285715
Meet at a 'third' location,Meet at a 'third' location,381,434,0.8778801843317973,0.8778801843317973
Engage in symbolic act,Engage in symbolic act,96,426,0.22535211267605634,0.22535211267605634
Appeal for diplomatic cooperation (such as policy support),Appeal for diplomatic cooperation (such as policy support),30,380,0.07894736842105263,0.07894736842105263
"Return, release person(s)","Return, release person(s)",13,357,0.036414565826330535,0.036414565826330535
"Protest violently, riot","Protest violently, riot",0,276,0.0,0.0
Provide humanitarian aid,Provide humanitarian aid,6,252,0.023809523809523808,0.023809523809523808
Make empathetic comment,Make empathetic comment,12,232,0.05172413793103448,0.05172413793103448
Use tactics of violent repression,Use tactics of violent repression,0,217,0.0,0.0
Occupy territory,Occupy territory,0,208,0.0,0.0
Physically assault,Physically assault,51,191,0.2670157068062827,0.2670157068062827
Reduce relations,Reduce relations,34,188,0.18085106382978725,0.18085106382978725
Mobilize or increase armed forces,Mobilize or increase armed forces,0,169,0.0,0.0
Deny responsibility,Deny responsibility,6,168,0.03571428571428571,0.03571428571428571
Provide aid,Provide aid,2,158,0.012658227848101266,0.012658227848101266
Ease administrative sanctions,Ease administrative sanctions,4,146,0.0273972602739726,0.0273972602739726
Bring lawsuit against,Bring lawsuit against,21,142,0.14788732394366197,0.14788732394366197
Confiscate property,Confiscate property,0,138,0.0,0.0
Expel or deport individuals,Expel or deport individuals,0,138,0.0,0.0
Impose administrative sanctions,Impose administrative sanctions,0,133,0.0,0.0
Reduce or break diplomatic relations,Reduce or break diplomatic relations,0,132,0.0,0.0
Cooperate economically,Cooperate economically,46,117,0.39316239316239315,0.39316239316239315
Sexually assault,Sexually assault,17,112,0.15178571428571427,0.15178571428571427
Complain officially,Complain officially,28,109,0.25688073394495414,0.25688073394495414
"Impose embargo, boycott, or sanctions","Impose embargo, boycott, or sanctions",0,98,0.0,0.0
Cooperate militarily,Cooperate militarily,33,96,0.34375,0.34375
Rally support on behalf of,Rally support on behalf of,0,96,0.0,0.0
Coerce,Coerce,0,95,0.0,0.0
Yield,Yield,0,93,0.0,0.0
Express intent to cooperate economically,Express intent to cooperate economically,40,93,0.43010752688172044,0.43010752688172044
"Reject proposal to meet, discuss, or negotiate","Reject proposal to meet, discuss, or negotiate",2,92,0.021739130434782608,0.021739130434782608
Express intent to provide military aid,Express intent to provide military aid,0,92,0.0,0.0
Threaten with military force,Threaten with military force,0,91,0.0,0.0
Consider policy option,Consider policy option,2,90,0.022222222222222223,0.022222222222222223
Provide military aid,Provide military aid,4,88,0.045454545454545456,0.045454545454545456
Employ aerial weapons,Employ aerial weapons,0,86,0.0,0.0
Engage in material cooperation,Engage in material cooperation,25,83,0.30120481927710846,0.30120481927710846
Kill by physical assault,Kill by physical assault,3,80,0.0375,0.0375
Express accord,Express accord,10,79,0.12658227848101267,0.12658227848101267
Express intent to provide material aid,Express intent to provide material aid,2,77,0.025974025974025976,0.025974025974025976
Carry out suicide bombing,Carry out suicide bombing,0,76,0.0,0.0
Appeal for intelligence,Appeal for intelligence,8,75,0.10666666666666667,0.10666666666666667
Provide economic aid,Provide economic aid,0,71,0.0,0.0
Express intent to provide economic aid,Express intent to provide economic aid,0,70,0.0,0.0
"Conduct suicide, car, or other non-military bombing","Conduct suicide, car, or other non-military bombing",0,69,0.0,0.0
Rally opposition against,Rally opposition against,11,68,0.16176470588235295,0.16176470588235295
Demand diplomatic cooperation (such as policy support),Demand diplomatic cooperation (such as policy support),0,66,0.0,0.0
Demand change in leadership,Demand change in leadership,2,64,0.03125,0.03125
"Accuse of crime, corruption","Accuse of crime, corruption",0,64,0.0,0.0
Acknowledge or claim responsibility,Acknowledge or claim responsibility,0,62,0.0,0.0
Express intent to release persons or property,Express intent to release persons or property,7,61,0.11475409836065574,0.11475409836065574
"Obstruct passage, block","Obstruct passage, block",0,58,0.0,0.0
"Defy norms, law","Defy norms, law",0,57,0.0,0.0
"Reject plan, agreement to settle dispute","Reject plan, agreement to settle dispute",21,55,0.38181818181818183,0.38181818181818183
Retreat or surrender militarily,Retreat or surrender militarily,0,55,0.0,0.0
Express intent to settle dispute,Express intent to settle dispute,35,54,0.6481481481481481,0.6481481481481481
Impose restrictions on political freedoms,Impose restrictions on political freedoms,0,54,0.0,0.0
Grant diplomatic recognition,Grant diplomatic recognition,14,53,0.2641509433962264,0.2641509433962264
Give ultimatum,Give ultimatum,0,52,0.0,0.0
Appeal for change in leadership,Appeal for change in leadership,2,49,0.04081632653061224,0.04081632653061224
Express intent to provide humanitarian aid,Express intent to provide humanitarian aid,0,48,0.0,0.0
Assassinate,Assassinate,0,44,0.0,0.0
Accuse of human rights abuses,Accuse of human rights abuses,0,39,0.0,0.0
Share intelligence or information,Share intelligence or information,6,38,0.15789473684210525,0.15789473684210525
Refuse to yield,Refuse to yield,0,37,0.0,0.0
Appeal for de-escalation of military engagement,Appeal for de-escalation of military engagement,0,34,0.0,0.0
Appeal to engage in or accept mediation,Appeal to engage in or accept mediation,0,33,0.0,0.0
Apologize,Apologize,0,33,0.0,0.0
Conduct strike or boycott,Conduct strike or boycott,0,32,0.0,0.0
fight with artillery and tanks,fight with artillery and tanks,13,32,0.40625,0.40625
Express intent to de-escalate military engagement,Express intent to de-escalate military engagement,0,31,0.0,0.0
Demonstrate military or police power,Demonstrate military or police power,4,30,0.13333333333333333,0.13333333333333333
Appeal for release of persons or property,Appeal for release of persons or property,0,30,0.0,0.0
Torture,Torture,0,30,0.0,0.0
Accede to demands for change in leadership,Accede to demands for change in leadership,0,29,0.0,0.0
Receive deployment of peacekeepers,Receive deployment of peacekeepers,0,28,0.0,0.0
Appeal to others to meet or negotiate,Appeal to others to meet or negotiate,0,28,0.0,0.0
"Investigate crime, corruption","Investigate crime, corruption",0,28,0.0,0.0
Increase military alert status,Increase military alert status,0,27,0.0,0.0
Demonstrate for leadership change,Demonstrate for leadership change,0,27,0.0,0.0
Halt negotiations,Halt negotiations,11,27,0.4074074074074074,0.4074074074074074
Appeal for military aid,Appeal for military aid,0,26,0.0,0.0
Defend verbally,Defend verbally,0,25,0.0,0.0
Mobilize or increase police power,Mobilize or increase police power,0,25,0.0,0.0
Increase police alert status,Increase police alert status,0,25,0.0,0.0
Appeal for judicial cooperation,Appeal for judicial cooperation,0,23,0.0,0.0
Provide military protection or peacekeeping,Provide military protection or peacekeeping,0,23,0.0,0.0
Appeal for economic aid,Appeal for economic aid,0,23,0.0,0.0
"Declare truce, ceasefire","Declare truce, ceasefire",13,23,0.5652173913043478,0.5652173913043478
Decline comment,Decline comment,0,22,0.0,0.0
Appeal for aid,Appeal for aid,0,22,0.0,0.0
"Ease economic sanctions, boycott, embargo","Ease economic sanctions, boycott, embargo",0,21,0.0,0.0
"Appeal for change in institutions, regime","Appeal for change in institutions, regime",2,20,0.1,0.1
Refuse to release persons or property,Refuse to release persons or property,0,19,0.0,0.0
"Impose blockade, restrict movement","Impose blockade, restrict movement",0,18,0.0,0.0
"Express intent to ease economic sanctions, boycott, or embargo","Express intent to ease economic sanctions, boycott, or embargo",0,18,0.0,0.0
Mediate,Mediate,0,15,0.0,0.0
Appeal for economic cooperation,Appeal for economic cooperation,3,15,0.2,0.2
Demand intelligence cooperation,Demand intelligence cooperation,0,15,0.0,0.0
"Demand meeting, negotiation","Demand meeting, negotiation",0,15,0.0,0.0
Express intent to mediate,Express intent to mediate,0,14,0.0,0.0
Express intent to cooperate militarily,Express intent to cooperate militarily,4,14,0.2857142857142857,0.2857142857142857
"Accuse of espionage, treason","Accuse of espionage, treason",0,14,0.0,0.0
Appeal for easing of administrative sanctions,Appeal for easing of administrative sanctions,0,13,0.0,0.0
Engage in mass killings,Engage in mass killings,0,12,0.0,0.0
Appeal for policy change,Appeal for policy change,0,12,0.0,0.0
Appeal to others to settle dispute,Appeal to others to settle dispute,0,12,0.0,0.0
Demand de-escalation of military engagement,Demand de-escalation of military engagement,0,12,0.0,0.0
Impose state of emergency or martial law,Impose state of emergency or martial law,0,12,0.0,0.0
Attempt to assassinate,Attempt to assassinate,0,11,0.0,0.0
Appeal for material cooperation,Appeal for material cooperation,0,10,0.0,0.0
Threaten non-force,Threaten non-force,0,10,0.0,0.0
"Return, release property","Return, release property",0,10,0.0,0.0
Engage in judicial cooperation,Engage in judicial cooperation,0,10,0.0,0.0
Express intent to engage in material cooperation,Express intent to engage in material cooperation,4,10,0.4,0.4
Demand economic aid,Demand economic aid,0,10,0.0,0.0
Appeal for rights,Appeal for rights,0,9,0.0,0.0
Demand material cooperation,Demand material cooperation,0,9,0.0,0.0
Demand that target yields,Demand that target yields,0,8,0.0,0.0
Express intent to cooperate on intelligence,Express intent to cooperate on intelligence,8,8,1.0,1.0
Seize or damage property,Seize or damage property,0,8,0.0,0.0
Refuse to ease administrative sanctions,Refuse to ease administrative sanctions,0,8,0.0,0.0
Reduce or stop military assistance,Reduce or stop military assistance,0,8,0.0,0.0
Reduce or stop economic assistance,Reduce or stop economic assistance,0,8,0.0,0.0
Express intent to yield,Express intent to yield,0,8,0.0,0.0
"Demand change in institutions, regime","Demand change in institutions, regime",0,8,0.0,0.0
Express intent to accept mediation,Express intent to accept mediation,0,8,0.0,0.0
Accuse of aggression,Accuse of aggression,0,7,0.0,0.0
Appeal for humanitarian aid,Appeal for humanitarian aid,0,7,0.0,0.0
Grant asylum,Grant asylum,0,7,0.0,0.0
Ban political parties or politicians,Ban political parties or politicians,0,7,0.0,0.0
Express intent to ease administrative sanctions,Express intent to ease administrative sanctions,0,7,0.0,0.0
Accuse of war crimes,Accuse of war crimes,0,7,0.0,0.0
Appeal to yield,Appeal to yield,0,7,0.0,0.0
Express intent to change leadership,Express intent to change leadership,0,6,0.0,0.0
Express intent to provide military protection or peacekeeping,Express intent to provide military protection or peacekeeping,0,6,0.0,0.0
Accede to demands for rights,Accede to demands for rights,0,6,0.0,0.0
"Threaten with sanctions, boycott, embargo","Threaten with sanctions, boycott, embargo",0,6,0.0,0.0
Veto,Veto,0,6,0.0,0.0
Threaten with repression,Threaten with repression,0,5,0.0,0.0
Demand release of persons or property,Demand release of persons or property,0,5,0.0,0.0
"Threaten with political dissent, protest","Threaten with political dissent, protest",0,5,0.0,0.0
Ease curfew,Ease curfew,0,5,0.0,0.0
Demand settling of dispute,Demand settling of dispute,0,5,0.0,0.0
"Refuse to ease economic sanctions, boycott, or embargo","Refuse to ease economic sanctions, boycott, or embargo",0,4,0.0,0.0
Reduce or stop humanitarian assistance,Reduce or stop humanitarian assistance,0,4,0.0,0.0
Violate ceasefire,Violate ceasefire,0,4,0.0,0.0
Demand easing of administrative sanctions,Demand easing of administrative sanctions,0,4,0.0,0.0
Demand judicial cooperation,Demand judicial cooperation,0,4,0.0,0.0
Demonstrate for policy change,Demonstrate for policy change,0,4,0.0,0.0
Refuse to de-escalate military engagement,Refuse to de-escalate military engagement,0,4,0.0,0.0
Threaten to reduce or break relations,Threaten to reduce or break relations,0,4,0.0,0.0
Threaten to reduce or stop aid,Threaten to reduce or stop aid,0,4,0.0,0.0
Expel or withdraw peacekeepers,Expel or withdraw peacekeepers,0,4,0.0,0.0
Conduct hunger strike,Conduct hunger strike,0,3,0.0,0.0
Reject military cooperation,Reject military cooperation,0,3,0.0,0.0
Appeal for political reform,Appeal for political reform,0,3,0.0,0.0
Reject material cooperation,Reject material cooperation,0,3,0.0,0.0
"Accede to demands for change in institutions, regime","Accede to demands for change in institutions, regime",0,3,0.0,0.0
Investigate human rights abuses,Investigate human rights abuses,0,3,0.0,0.0
Demand mediation,Demand mediation,0,3,0.0,0.0
Reduce or stop material aid,Reduce or stop material aid,0,3,0.0,0.0
Ease military blockade,Ease military blockade,0,3,0.0,0.0
Destroy property,Destroy property,0,3,0.0,0.0
Demobilize armed forces,Demobilize armed forces,0,3,0.0,0.0
Forgive,Forgive,0,3,0.0,0.0
Engage in political dissent,Engage in political dissent,0,2,0.0,0.0
Accede to demands for change in policy,Accede to demands for change in policy,0,2,0.0,0.0
Demand rights,Demand rights,0,2,0.0,0.0
Obstruct passage to demand leadership change,Obstruct passage to demand leadership change,0,2,0.0,0.0
Demand political reform,Demand political reform,0,2,0.0,0.0
Demand policy change,Demand policy change,0,2,0.0,0.0
Demand military aid,Demand military aid,0,2,0.0,0.0
Accede to requests or demands for political reform,Accede to requests or demands for political reform,0,2,0.0,0.0
Express intent to change policy,Express intent to change policy,0,2,0.0,0.0
Reject economic cooperation,Reject economic cooperation,0,2,0.0,0.0
Receive inspectors,Receive inspectors,0,2,0.0,0.0
Reject request for military protection or peacekeeping,Reject request for military protection or peacekeeping,0,1,0.0,0.0
Carry out car bombing,Carry out car bombing,0,1,0.0,0.0
Appeal for military protection or peacekeeping,Appeal for military protection or peacekeeping,0,1,0.0,0.0
"Express intent to change institutions, regime","Express intent to change institutions, regime",0,1,0.0,0.0
Detonate nuclear weapons,Detonate nuclear weapons,0,1,0.0,0.0
"Appeal for easing of economic sanctions, boycott, or embargo","Appeal for easing of economic sanctions, boycott, or embargo",0,1,0.0,0.0
Investigate war crimes,Investigate war crimes,0,1,0.0,0.0
"Use chemical, biological, or radiological weapons","Use chemical, biological, or radiological weapons",0,1,0.0,0.0
Use as human shield,Use as human shield,0,1,0.0,0.0
Engage in violent protest for rights,Engage in violent protest for rights,0,1,0.0,0.0
Ease political dissent,Ease political dissent,0,1,0.0,0.0
Reject judicial cooperation,Reject judicial cooperation,0,1,0.0,0.0
Appeal for target to allow international involvement (non-mediation),Appeal for target to allow international involvement (non-mediation),0,1,0.0,0.0
Threaten with administrative sanctions,Threaten with administrative sanctions,0,1,0.0,0.0
Express intent to institute political reform,Express intent to institute political reform,0,1,0.0,0.0
Demand humanitarian aid,Demand humanitarian aid,0,1,0.0,0.0
Threaten to halt negotiations,Threaten to halt negotiations,0,1,0.0,0.0
Threaten to halt mediation,Threaten to halt mediation,0,1,0.0,0.0
Express intent to cooperate on judicial matters,Express intent to cooperate on judicial matters,0,1,0.0,0.0
Engage in mass expulsion,Engage in mass expulsion,0,1,0.0,0.0
Carry out roadside bombing,Carry out roadside bombing,0,1,0.0,0.0
Reject request for change in leadership,Reject request for change in leadership,0,1,0.0,0.0
Reject request for military aid,Reject request for military aid,0,1,0.0,0.0
Halt mediation,Halt mediation,0,1,0.0,0.0
Demand material aid,Demand material aid,0,1,0.0,0.0
Ease state of emergency or martial law,Ease state of emergency or martial law,0,1,0.0,0.0
Expel or withdraw,Expel or withdraw,0,1,0.0,0.0
